Client_Num,Card_Category,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Start_Date,Week_Num,Qtr,current_year,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Avg_Utilization_Ratio,Use Chip,Interest_Earned,Delinquent_Acc,Exp Type
963607849,Blue,300,1,108,31-12-2023,Week-53,Q4,2023,14315,690,9603,56,0.048,Swipe ,598.69,0,Entertainment
932954954,Blue,175,1,96,31-12-2023,Week-53,Q4,2023,5711,0,4325,72,0,Swipe ,691.2,0,Fuel
961650885,Blue,195,0,76,31-12-2023,Week-53,Q4,2023,3104,1766,9353,24,0.569,Swipe ,216.48,0,Travel
917695309,Blue,495,1,72,31-12-2023,Week-53,Q4,2023,2553,1823,3853,69,0.714,Chip ,1001.78,0,Grocery
957309271,Blue,100,0,172,31-12-2023,Week-53,Q4,2023,2476,1944,4025,65,0.785,Chip ,845.25,0,Fuel
967838008,Blue,95,0,117,31-12-2023,Week-53,Q4,2023,13362,0,4155,79,0,Online ,1080.3,0,Grocery
953057861,Blue,400,0,103,31-12-2023,Week-53,Q4,2023,3868,1384,4716,79,0.358,Swipe ,943.2,0,Food
945043270,Blue,335,1,62,31-12-2023,Week-53,Q4,2023,1764,0,8540,47,0,Chip ,794.6,0,Entertainment
947028265,Blue,365,0,115,31-12-2023,Week-53,Q4,2023,26108,1146,3677,70,0.044,Chip ,956.02,0,Entertainment
949911663,Blue,410,1,102,31-12-2023,Week-53,Q4,2023,16199,0,4254,82,0,Chip ,1148.58,0,Food
943996401,Blue,330,0,145,31-12-2023,Week-53,Q4,2023,6162,943,9527,35,0.153,Online ,259.59,0,Bills
929315398,Blue,140,1,119,31-12-2023,Week-53,Q4,2023,13429,1246,3929,66,0.093,Swipe ,1060.83,0,Grocery
943593234,Blue,325,1,104,31-12-2023,Week-53,Q4,2023,8230,1333,7736,84,0.162,Swipe ,464.16,0,Grocery
